"1","
"
"1","[1]"
"1"," ""Epoch: 67 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 67 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 68 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 68 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 69 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 69 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 70 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 70 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 71 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 71 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 72 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 72 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 73 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 73 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 74 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 74 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 75 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 75 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 76 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 76 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 77 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 77 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 78 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 78 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 79 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 79 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 80 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 80 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 81 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 81 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 82 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 82 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 83 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 83 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 84 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 84 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 85 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 85 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 86 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 86 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 87 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 87 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 88 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 88 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 89 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 89 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 90 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 90 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 91 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 91 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 92 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 92 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 93 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 93 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 94 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 94 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 95 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 95 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 96 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 96 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 97 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 97 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 98 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 98 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 99 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 99 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 100 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 100 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 101 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 101 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 102 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 102 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 103 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 103 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 104 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 104 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 105 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 105 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 106 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 106 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 107 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 107 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 108 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 108 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 109 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 109 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 110 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 110 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 111 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 111 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 112 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 112 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 113 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 113 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 114 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 114 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 115 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 115 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 116 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 116 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 117 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 117 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 118 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 118 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 119 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 119 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 120 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 120 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 121 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 121 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 122 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 122 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 123 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 123 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 124 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 124 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 125 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 125 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 126 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 126 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 127 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 127 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 128 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 128 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 129 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 129 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 130 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 130 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 131 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 131 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 132 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 132 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 133 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 133 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 134 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 134 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 135 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 135 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 136 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 136 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 137 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 137 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 138 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 138 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 139 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 139 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 140 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 140 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 141 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 141 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 142 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 142 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 143 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 143 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 144 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 144 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 145 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 145 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 146 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 146 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 147 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 147 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 148 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 148 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 149 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 149 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 150 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 150 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 151 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 151 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 152 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 152 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 153 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 153 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 154 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 154 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 155 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 155 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 156 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 156 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 157 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 157 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 158 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 158 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 159 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 159 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 160 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 160 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 161 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 161 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 162 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 162 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 163 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 163 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 164 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 164 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 165 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 165 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 166 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 166 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 167 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 167 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 168 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 168 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 169 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 169 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 170 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 170 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 171 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 171 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 172 started"""
"1","
"
"1","[1]"
